Category,Resume,candidate_num
Blockchain,"Hobbies â¢ Playing Chess â¢ Solving Rubik's Cube â¢ Watching Series Languages â¢ English â¢ Hindi â¢ Marathi Education Details 
January 2014 to January 2017 Bachelorâs Degree Information Technology, First Class Pune, Maharashtra JSPMâs Jayawantrao Sawant College of Engineering
January 2010 to January 2014 Diploma Information Technology, First Class Nashik, Maharashtra K. K. Wagh Polytechnic
January 2010 SSC, First Class  Nashik, Maharashtra New Era English School
Blockchain Developer 

Blockchain Developer - Corpcloud Global Services Pvt. Ltd
Skill Details 
Blockchain- Exprience - 6 months
Smart Contracts- Exprience - 6 months
DApps- Exprience - 6 months
MEAN Stack- Exprience - 12 monthsCompany Details 
company - Corpcloud Global Services Pvt. Ltd.
description - â¢ Worked productively with the Team to identify requirements and proposed ideas on enhancing the product.
â¢ Developing and managing userâs Blockchain account wallets and transactions.
â¢ Regularly monitoring smooth executions of Blockchain transactions and wallet functions along with identifying and correcting possible errors.
â¢ Writing smart contracts, their APIâs and documenting them.
company - Corpcloud Global Services Pvt. Ltd.
description - â¢ Identifying complex bugs in the system and resolving them.
â¢ Implemented and updated application modules under the direction of Seniors.
â¢ Effectively coded required changes and alterations and checked in into repository using Bit Bucket.
â¢ Performed code check-ins and check-outs regularly and worked with APIâs.",Applicant 1
Blockchain,"Skills Strong CS fundamentals and problem solving Ethereum, Smart Contracts, Solidity skills Golang, Node, Angular, React Culturally fit for startup environment MongoDB, PostGresql, MySql Enthusiastic to learn new technologies AWS, Docker, Microservices Blockchain, Protocol, ConsensusEducation Details 
January 2014 M.Tech Computer Engineering Jaipur, Rajasthan Malaviya National Institute Of Technology Jaipur
January 2011 B.E. Computer Science And Engg Kolhapur, Maharashtra Shivaji University
Blockchain Engineer 

Blockchain Engineer - XINFIN Orgnization
Skill Details 
MONGODB- Exprience - 16 months
CONTRACTS- Exprience - 12 months
MYSQL- Exprience - 9 months
AWS- Exprience - 6 months
PROBLEM SOLVING- Exprience - 6 monthsCompany Details 
company - XINFIN Orgnization
description - Xinfin is a global open source Hybrid Blockchain protocol.
Rolled out multiple blockchain based pilot projects on different use cases for various clients. Eg.
Tradefinex (Supply chain Management), Land Registry (Govt of MH), inFactor (Invoice Factoring)
Build a secure and scalable hosted wallet based on ERC 20 standards for XINFIN Network.
Working on production level blockchain use cases.
Technology: Ethereum Blockchain, Solidity, Smart Contracts, DAPPs, Nodejs
company - ORO Wealth
description - OroWealth is a zero commision online investment platform, currently focused on direct mutual funds
Build various scalable web based products (B2B and B2C) based on MEAN stack technology and integrated  with multiple finance applications/entities. eg. Integration KYC and MF Entities.
Technology: Node.js, Angular.js, MongoDB, Express
company - YallaSpree
description - Hyderabad, Telangana
Yallaspree is a largest digital shopping directory in U.A.E with over 22K stores.
Own the responsibility to develop and maintain following modules:
- Admin and Vendor interface       - Database operations
- Writing Webservices                      - Complete Notification system
- Events  and Offers Page
Technology: CakePHP (PHP Framework), JQuery, MySql
company - RailTiffin.com
description - Mumbai, Maharashtra
RailTiffin.com is an e-commerce platform to serve food to railway passengers.
Worked on multiple roles like bug fixing, DB operations, Feature customisation and writing API endpoints.
Technology: OpenCart (Ecommerce Framework), JQuery, MySql
company - Accolite Software India Private Limited
description - Bengaluru, KA
Accolite is a global IT Services company headquartered in Dallas, USA with offices in India.
Worked on Birst Analytics Tool to develop, deploy and maintain reports",Applicant 2
Blockchain,"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Django, Technologies: Salesforce.com (Administration and development), Force.com, Salesforce CRM, Blockchain Website Designing: HTML5, CSS3, Project: DIPLOMA: Project Name: VANET-virtual Ad - Hoc Network Technology Used: Java. About Project: A system has been made for Video-streaming. In this project, we give the Real, time video-steaming on two or more devices using VANET AP DEGREE: Project Name: Drowsiness Detection System Technology Used: python, Raspberry pi. About project: A system has been made for Driver safety when parson driving car. It detects Drowsy condition of a parson then system brings the alarm.Education Details 
January 2017 B.E Computer Engineering Pune, Maharashtra Sanghavi College of Engineering
January 2014 Diploma Computer Technology Nashik, Maharashtra Shree Mahavir Polytechnic
January 2010 S.S.C.  Nashik, Maharashtra C.D.O.Meri High school
BlockChain Developer 


Skill Details 
AP- Exprience - 6 months
APEX- Exprience - 6 months
C++- Exprience - 6 months
CRM- Exprience - 6 months
CUSTOMER RELATIONSHIP MANAGEMENT- Exprience - 6 monthsCompany Details 
company - 
description - Job Description: Managing the mining firm,
Creating the smart contract on Waves and Ethereum both
Platform",Applicant 3
Blockchain,"SOFTWARE SKILLS: Languages: C, C++ & java Operating Systems: Windows XP, 7, Ubuntu RDBMS: Oracle (SQL) Database, My SQL, PostgreSQL Markup & Scripting: HTML, JavaScript & PHP, CSS, JQuery, Angular js. Framework: Struts, Hibernate, spring, MVC Web Server: Tomcat and Glassfish. Web Services: REST AND SOAP TRAINING DETAIL Duration: 4 months From: - United Telecommunication Limited Jharnet project (Place - Ranchi, Jharkhand) Networking Requirements: Elementary configuration of router and switch, IP and MAC addressing, Lease Line, OSI Layers, Routing protocols. Status: - Network Designer.Education Details 
    2 High School
 Diploma Government Women Ranchi, Jharkhand The Institution
Blockchain Engineer 

Blockchain Engineer - Auxledger
Skill Details 
JAVA- Exprience - 19 months
CSS- Exprience - 12 months
HTML- Exprience - 12 months
JAVASCRIPT- Exprience - 12 months
C++- Exprience - 6 monthsCompany Details 
company - Auxledger
description - Worked with on lots of product on blockchain.

â¢ Bitcoin: Build Wallet and explorer on Bitcoin
â¢ Ethereum: Build Wallet and explorer on ethereum blockchain.
â¢ Customize product on Ethereum: Inventory system (Build smart contract in solidity,
deployed in java byte code and on ethereum as well and I have written API in java spring on that and then build front end and called all Api)
â¢ Audit Logger: I have audit logger for OTC exchange to keep all transaction record in blockchain.
â¢ DOC Safe on ethereum: I have build an ethereum application to keep Documents safe on blockchain and document in encrypted form on server.
â¢ And explore with Litecoin, Ripple & exchange (OTC P2P) Hyperledger Fabric   ..continue   ..
company - 
description - Worked with a USA team on blockchain on ethereum, I have designed product on ethereum
blockchain,
â¢ Setup private ethereum and bitcoin blockchain. Worked on loyalty program system and HER
System on ethereum network.
company - ERP System, CRM for Real Estate Company
description - â¢ At Lavisa Infrastructure Bangalore                                        Sep 2015- Oct 2016
Software developer
â¢ ERP System, CRM for Real Estate Company.
company - News Portal
description - â¢ On demand product development from client side requirement. Like
â¢ Dynamic website: Content management system where I have designed front end with backend where content of website was manageable from admin panel.
â¢ News Portal: News portal where content was in Hindi language. I have used Html, Css,
JavaScript, JDBC, MySQL data base.
â¢ Birthday Reminder: A small web application for birthday reminder, I have used HTMl, CSS,
JavaScript, JDBC, MySQL DB.
â¢ Car parking System: A web application for Management of Car Parking System, I have used
HTMl, CSS, JavaScript, JDBC, MySQL DB.
company - Company portal for employee management for Inside Company
description - â¢ At United Telecom Limited Ranchi                                         Nov 2013-Sep 2014
Web developer
â¢ Company portal for employee management for Inside Company. Onsite employee, & in different-different district. And management of all kind of government service like adhar
card, Birth certificate, pan card tracker etc.

Technology skill:

Technology: Blockchain (Bitcoin, Ethereum, Ripple, Hyperledger Fabric)
Block-chain: Private setup of blockchain, Node building.
Smart Contract: Solidity Language.
Smart Contract Api: Java Spring
Dapp Building: Node js, React js, Express js",Applicant 4
Blockchain,"SKILLS Bitcoin, Ethereum Solidity Hyperledger, Beginner Go, Beginner R3 Corda, Beginner Tendermint, Nodejs, C Programming, Java, Machine Learning specilaized in Brain Computer Interface, Computer Networking and Server Admin, Computer Vision, Data Analytics, Cloud Computing, Reactjs, angularEducation Details 
January 2014 to January 2018 Bachelor of Engineering Computer Science & Engineering  Thakur College of Engineering and Technology
September 2016 to March 2017  Dynamic Blood Bank System Mumbai, Maharashtra IIT
January 2014 CBSE   Senior Secondary
January 2011 CBSE Banking  VIDYASHRAM PUBLIC SCHOOL
Blockchain Developer 

Blockchain Developer - Zhypility Technologies
Skill Details 
NETWORKING- Exprience - 27 months
DATA ANALYTICS- Exprience - 11 months
COMPUTER VISION- Exprience - 6 months
JAVA- Exprience - 6 months
MACHINE LEARNING- Exprience - 6 monthsCompany Details 
company - Zhypility Technologies
description - une 2018
company - Area Business Owner Amway Enterprise Limited
description - Business Strategizing Promotion, Analytics and Networking Terms
company - Virtual
description - Developing Prototype of Smart India Hackthon to deployment level.
3.Networking And Switch Intern Bharti Airtel Private Limited (Mumbai)
company - 1.International Research Scholar- University Of Rome, Tor Vergata (Rome)
description - Nov 2017 - Nov 2017
Has done research on Reality Based Brain computer Interface and proposed paper in International Journal of Advanced Research (IJAR-20656) accepted paper by reviewer and Smart Kisan -Revolutionizing Country -IJSRD accepted for publication
company - 
description - under Reliance Jio (Mumbai) Dec 2017 - Jan 2017
company - Maharastra State Government Hackthon
description - 
company - Virtual
description - I was handling group of Interns in the marketing and sales team of nearby to promote on all social media platform the nearby products.
company - Promotion And Stock Marketing Drums Foods International
description - 
company - 8.Data Science And Web Analytics POSITRON INTERNET (Virtual)
description - 
company - 
description - I was making people aware about women equality rights and raise voice against violence through various modes of events and other sources of media to help the society.
company - IIT Bombay And IIT KGP Startup
description - 
company - IIT Bombay And IIT KGP Startup
description - ",Applicant 5
Blockchain,"Hobbies â¢ Playing Chess â¢ Solving Rubik's Cube â¢ Watching Series Languages â¢ English â¢ Hindi â¢ Marathi Education Details 
January 2014 to January 2017 Bachelorâs Degree Information Technology, First Class Pune, Maharashtra JSPMâs Jayawantrao Sawant College of Engineering
January 2010 to January 2014 Diploma Information Technology, First Class Nashik, Maharashtra K. K. Wagh Polytechnic
January 2010 SSC, First Class  Nashik, Maharashtra New Era English School
Blockchain Developer 

Blockchain Developer - Corpcloud Global Services Pvt. Ltd
Skill Details 
Blockchain- Exprience - 6 months
Smart Contracts- Exprience - 6 months
DApps- Exprience - 6 months
MEAN Stack- Exprience - 12 monthsCompany Details 
company - Corpcloud Global Services Pvt. Ltd.
description - â¢ Worked productively with the Team to identify requirements and proposed ideas on enhancing the product.
â¢ Developing and managing userâs Blockchain account wallets and transactions.
â¢ Regularly monitoring smooth executions of Blockchain transactions and wallet functions along with identifying and correcting possible errors.
â¢ Writing smart contracts, their APIâs and documenting them.
company - Corpcloud Global Services Pvt. Ltd.
description - â¢ Identifying complex bugs in the system and resolving them.
â¢ Implemented and updated application modules under the direction of Seniors.
â¢ Effectively coded required changes and alterations and checked in into repository using Bit Bucket.
â¢ Performed code check-ins and check-outs regularly and worked with APIâs.",Applicant 6
Blockchain,"Skills Strong CS fundamentals and problem solving Ethereum, Smart Contracts, Solidity skills Golang, Node, Angular, React Culturally fit for startup environment MongoDB, PostGresql, MySql Enthusiastic to learn new technologies AWS, Docker, Microservices Blockchain, Protocol, ConsensusEducation Details 
January 2014 M.Tech Computer Engineering Jaipur, Rajasthan Malaviya National Institute Of Technology Jaipur
January 2011 B.E. Computer Science And Engg Kolhapur, Maharashtra Shivaji University
Blockchain Engineer 

Blockchain Engineer - XINFIN Orgnization
Skill Details 
MONGODB- Exprience - 16 months
CONTRACTS- Exprience - 12 months
MYSQL- Exprience - 9 months
AWS- Exprience - 6 months
PROBLEM SOLVING- Exprience - 6 monthsCompany Details 
company - XINFIN Orgnization
description - Xinfin is a global open source Hybrid Blockchain protocol.
Rolled out multiple blockchain based pilot projects on different use cases for various clients. Eg.
Tradefinex (Supply chain Management), Land Registry (Govt of MH), inFactor (Invoice Factoring)
Build a secure and scalable hosted wallet based on ERC 20 standards for XINFIN Network.
Working on production level blockchain use cases.
Technology: Ethereum Blockchain, Solidity, Smart Contracts, DAPPs, Nodejs
company - ORO Wealth
description - OroWealth is a zero commision online investment platform, currently focused on direct mutual funds
Build various scalable web based products (B2B and B2C) based on MEAN stack technology and integrated  with multiple finance applications/entities. eg. Integration KYC and MF Entities.
Technology: Node.js, Angular.js, MongoDB, Express
company - YallaSpree
description - Hyderabad, Telangana
Yallaspree is a largest digital shopping directory in U.A.E with over 22K stores.
Own the responsibility to develop and maintain following modules:
- Admin and Vendor interface       - Database operations
- Writing Webservices                      - Complete Notification system
- Events  and Offers Page
Technology: CakePHP (PHP Framework), JQuery, MySql
company - RailTiffin.com
description - Mumbai, Maharashtra
RailTiffin.com is an e-commerce platform to serve food to railway passengers.
Worked on multiple roles like bug fixing, DB operations, Feature customisation and writing API endpoints.
Technology: OpenCart (Ecommerce Framework), JQuery, MySql
company - Accolite Software India Private Limited
description - Bengaluru, KA
Accolite is a global IT Services company headquartered in Dallas, USA with offices in India.
Worked on Birst Analytics Tool to develop, deploy and maintain reports",Applicant 7
Blockchain,"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Django, Technologies: Salesforce.com (Administration and development), Force.com, Salesforce CRM, Blockchain Website Designing: HTML5, CSS3, Project: DIPLOMA: Project Name: VANET-virtual Ad - Hoc Network Technology Used: Java. About Project: A system has been made for Video-streaming. In this project, we give the Real, time video-steaming on two or more devices using VANET AP DEGREE: Project Name: Drowsiness Detection System Technology Used: python, Raspberry pi. About project: A system has been made for Driver safety when parson driving car. It detects Drowsy condition of a parson then system brings the alarm.Education Details 
January 2017 B.E Computer Engineering Pune, Maharashtra Sanghavi College of Engineering
January 2014 Diploma Computer Technology Nashik, Maharashtra Shree Mahavir Polytechnic
January 2010 S.S.C.  Nashik, Maharashtra C.D.O.Meri High school
BlockChain Developer 


Skill Details 
AP- Exprience - 6 months
APEX- Exprience - 6 months
C++- Exprience - 6 months
CRM- Exprience - 6 months
CUSTOMER RELATIONSHIP MANAGEMENT- Exprience - 6 monthsCompany Details 
company - 
description - Job Description: Managing the mining firm,
Creating the smart contract on Waves and Ethereum both
Platform",Applicant 8
Blockchain,"SOFTWARE SKILLS: Languages: C, C++ & java Operating Systems: Windows XP, 7, Ubuntu RDBMS: Oracle (SQL) Database, My SQL, PostgreSQL Markup & Scripting: HTML, JavaScript & PHP, CSS, JQuery, Angular js. Framework: Struts, Hibernate, spring, MVC Web Server: Tomcat and Glassfish. Web Services: REST AND SOAP TRAINING DETAIL Duration: 4 months From: - United Telecommunication Limited Jharnet project (Place - Ranchi, Jharkhand) Networking Requirements: Elementary configuration of router and switch, IP and MAC addressing, Lease Line, OSI Layers, Routing protocols. Status: - Network Designer.Education Details 
    2 High School
 Diploma Government Women Ranchi, Jharkhand The Institution
Blockchain Engineer 

Blockchain Engineer - Auxledger
Skill Details 
JAVA- Exprience - 19 months
CSS- Exprience - 12 months
HTML- Exprience - 12 months
JAVASCRIPT- Exprience - 12 months
C++- Exprience - 6 monthsCompany Details 
company - Auxledger
description - Worked with on lots of product on blockchain.

â¢ Bitcoin: Build Wallet and explorer on Bitcoin
â¢ Ethereum: Build Wallet and explorer on ethereum blockchain.
â¢ Customize product on Ethereum: Inventory system (Build smart contract in solidity,
deployed in java byte code and on ethereum as well and I have written API in java spring on that and then build front end and called all Api)
â¢ Audit Logger: I have audit logger for OTC exchange to keep all transaction record in blockchain.
â¢ DOC Safe on ethereum: I have build an ethereum application to keep Documents safe on blockchain and document in encrypted form on server.
â¢ And explore with Litecoin, Ripple & exchange (OTC P2P) Hyperledger Fabric   ..continue   ..
company - 
description - Worked with a USA team on blockchain on ethereum, I have designed product on ethereum
blockchain,
â¢ Setup private ethereum and bitcoin blockchain. Worked on loyalty program system and HER
System on ethereum network.
company - ERP System, CRM for Real Estate Company
description - â¢ At Lavisa Infrastructure Bangalore                                        Sep 2015- Oct 2016
Software developer
â¢ ERP System, CRM for Real Estate Company.
company - News Portal
description - â¢ On demand product development from client side requirement. Like
â¢ Dynamic website: Content management system where I have designed front end with backend where content of website was manageable from admin panel.
â¢ News Portal: News portal where content was in Hindi language. I have used Html, Css,
JavaScript, JDBC, MySQL data base.
â¢ Birthday Reminder: A small web application for birthday reminder, I have used HTMl, CSS,
JavaScript, JDBC, MySQL DB.
â¢ Car parking System: A web application for Management of Car Parking System, I have used
HTMl, CSS, JavaScript, JDBC, MySQL DB.
company - Company portal for employee management for Inside Company
description - â¢ At United Telecom Limited Ranchi                                         Nov 2013-Sep 2014
Web developer
â¢ Company portal for employee management for Inside Company. Onsite employee, & in different-different district. And management of all kind of government service like adhar
card, Birth certificate, pan card tracker etc.

Technology skill:

Technology: Blockchain (Bitcoin, Ethereum, Ripple, Hyperledger Fabric)
Block-chain: Private setup of blockchain, Node building.
Smart Contract: Solidity Language.
Smart Contract Api: Java Spring
Dapp Building: Node js, React js, Express js",Applicant 9
Blockchain,"SKILLS Bitcoin, Ethereum Solidity Hyperledger, Beginner Go, Beginner R3 Corda, Beginner Tendermint, Nodejs, C Programming, Java, Machine Learning specilaized in Brain Computer Interface, Computer Networking and Server Admin, Computer Vision, Data Analytics, Cloud Computing, Reactjs, angularEducation Details 
January 2014 to January 2018 Bachelor of Engineering Computer Science & Engineering  Thakur College of Engineering and Technology
September 2016 to March 2017  Dynamic Blood Bank System Mumbai, Maharashtra IIT
January 2014 CBSE   Senior Secondary
January 2011 CBSE Banking  VIDYASHRAM PUBLIC SCHOOL
Blockchain Developer 

Blockchain Developer - Zhypility Technologies
Skill Details 
NETWORKING- Exprience - 27 months
DATA ANALYTICS- Exprience - 11 months
COMPUTER VISION- Exprience - 6 months
JAVA- Exprience - 6 months
MACHINE LEARNING- Exprience - 6 monthsCompany Details 
company - Zhypility Technologies
description - une 2018
company - Area Business Owner Amway Enterprise Limited
description - Business Strategizing Promotion, Analytics and Networking Terms
company - Virtual
description - Developing Prototype of Smart India Hackthon to deployment level.
3.Networking And Switch Intern Bharti Airtel Private Limited (Mumbai)
company - 1.International Research Scholar- University Of Rome, Tor Vergata (Rome)
description - Nov 2017 - Nov 2017
Has done research on Reality Based Brain computer Interface and proposed paper in International Journal of Advanced Research (IJAR-20656) accepted paper by reviewer and Smart Kisan -Revolutionizing Country -IJSRD accepted for publication
company - 
description - under Reliance Jio (Mumbai) Dec 2017 - Jan 2017
company - Maharastra State Government Hackthon
description - 
company - Virtual
description - I was handling group of Interns in the marketing and sales team of nearby to promote on all social media platform the nearby products.
company - Promotion And Stock Marketing Drums Foods International
description - 
company - 8.Data Science And Web Analytics POSITRON INTERNET (Virtual)
description - 
company - 
description - I was making people aware about women equality rights and raise voice against violence through various modes of events and other sources of media to help the society.
company - IIT Bombay And IIT KGP Startup
description - 
company - IIT Bombay And IIT KGP Startup
description - ",Applicant 10
Blockchain,"Hobbies â¢ Playing Chess â¢ Solving Rubik's Cube â¢ Watching Series Languages â¢ English â¢ Hindi â¢ Marathi Education Details 
January 2014 to January 2017 Bachelorâs Degree Information Technology, First Class Pune, Maharashtra JSPMâs Jayawantrao Sawant College of Engineering
January 2010 to January 2014 Diploma Information Technology, First Class Nashik, Maharashtra K. K. Wagh Polytechnic
January 2010 SSC, First Class  Nashik, Maharashtra New Era English School
Blockchain Developer 

Blockchain Developer - Corpcloud Global Services Pvt. Ltd
Skill Details 
Blockchain- Exprience - 6 months
Smart Contracts- Exprience - 6 months
DApps- Exprience - 6 months
MEAN Stack- Exprience - 12 monthsCompany Details 
company - Corpcloud Global Services Pvt. Ltd.
description - â¢ Worked productively with the Team to identify requirements and proposed ideas on enhancing the product.
â¢ Developing and managing userâs Blockchain account wallets and transactions.
â¢ Regularly monitoring smooth executions of Blockchain transactions and wallet functions along with identifying and correcting possible errors.
â¢ Writing smart contracts, their APIâs and documenting them.
company - Corpcloud Global Services Pvt. Ltd.
description - â¢ Identifying complex bugs in the system and resolving them.
â¢ Implemented and updated application modules under the direction of Seniors.
â¢ Effectively coded required changes and alterations and checked in into repository using Bit Bucket.
â¢ Performed code check-ins and check-outs regularly and worked with APIâs.",Applicant 11
Blockchain,"Skills Strong CS fundamentals and problem solving Ethereum, Smart Contracts, Solidity skills Golang, Node, Angular, React Culturally fit for startup environment MongoDB, PostGresql, MySql Enthusiastic to learn new technologies AWS, Docker, Microservices Blockchain, Protocol, ConsensusEducation Details 
January 2014 M.Tech Computer Engineering Jaipur, Rajasthan Malaviya National Institute Of Technology Jaipur
January 2011 B.E. Computer Science And Engg Kolhapur, Maharashtra Shivaji University
Blockchain Engineer 

Blockchain Engineer - XINFIN Orgnization
Skill Details 
MONGODB- Exprience - 16 months
CONTRACTS- Exprience - 12 months
MYSQL- Exprience - 9 months
AWS- Exprience - 6 months
PROBLEM SOLVING- Exprience - 6 monthsCompany Details 
company - XINFIN Orgnization
description - Xinfin is a global open source Hybrid Blockchain protocol.
Rolled out multiple blockchain based pilot projects on different use cases for various clients. Eg.
Tradefinex (Supply chain Management), Land Registry (Govt of MH), inFactor (Invoice Factoring)
Build a secure and scalable hosted wallet based on ERC 20 standards for XINFIN Network.
Working on production level blockchain use cases.
Technology: Ethereum Blockchain, Solidity, Smart Contracts, DAPPs, Nodejs
company - ORO Wealth
description - OroWealth is a zero commision online investment platform, currently focused on direct mutual funds
Build various scalable web based products (B2B and B2C) based on MEAN stack technology and integrated  with multiple finance applications/entities. eg. Integration KYC and MF Entities.
Technology: Node.js, Angular.js, MongoDB, Express
company - YallaSpree
description - Hyderabad, Telangana
Yallaspree is a largest digital shopping directory in U.A.E with over 22K stores.
Own the responsibility to develop and maintain following modules:
- Admin and Vendor interface       - Database operations
- Writing Webservices                      - Complete Notification system
- Events  and Offers Page
Technology: CakePHP (PHP Framework), JQuery, MySql
company - RailTiffin.com
description - Mumbai, Maharashtra
RailTiffin.com is an e-commerce platform to serve food to railway passengers.
Worked on multiple roles like bug fixing, DB operations, Feature customisation and writing API endpoints.
Technology: OpenCart (Ecommerce Framework), JQuery, MySql
company - Accolite Software India Private Limited
description - Bengaluru, KA
Accolite is a global IT Services company headquartered in Dallas, USA with offices in India.
Worked on Birst Analytics Tool to develop, deploy and maintain reports",Applicant 12
Blockchain,"KEY SKILLS: Programing languages: C, C++, Python, Apex, Visualforce, Database: Mysql, Framework: Django, Technologies: Salesforce.com (Administration and development), Force.com, Salesforce CRM, Blockchain Website Designing: HTML5, CSS3, Project: DIPLOMA: Project Name: VANET-virtual Ad - Hoc Network Technology Used: Java. About Project: A system has been made for Video-streaming. In this project, we give the Real, time video-steaming on two or more devices using VANET AP DEGREE: Project Name: Drowsiness Detection System Technology Used: python, Raspberry pi. About project: A system has been made for Driver safety when parson driving car. It detects Drowsy condition of a parson then system brings the alarm.Education Details 
January 2017 B.E Computer Engineering Pune, Maharashtra Sanghavi College of Engineering
January 2014 Diploma Computer Technology Nashik, Maharashtra Shree Mahavir Polytechnic
January 2010 S.S.C.  Nashik, Maharashtra C.D.O.Meri High school
BlockChain Developer 


Skill Details 
AP- Exprience - 6 months
APEX- Exprience - 6 months
C++- Exprience - 6 months
CRM- Exprience - 6 months
CUSTOMER RELATIONSHIP MANAGEMENT- Exprience - 6 monthsCompany Details 
company - 
description - Job Description: Managing the mining firm,
Creating the smart contract on Waves and Ethereum both
Platform",Applicant 13
